soft_skill_id,student_id,communication,teamwork,presentation,leadership,critical_thinking,interpersonal_skills
129,129,99,79,98,70,82,71
130,130,41,40,74,75,66,40
131,131,41,73,86,57,74,58
132,132,41,72,92,84,83,67
133,133,91,100,98,51,46,98
134,134,46,73,49,55,52,79
135,135,73,56,92,62,57,90
136,136,65,45,63,65,69,76
137,137,55,84,54,59,83,92
138,138,94,45,81,94,81,88
139,139,42,45,65,64,64,75
140,140,70,43,80,40,84,50
141,141,45,71,94,67,81,90
142,142,61,76,94,46,97,73
143,143,98,42,54,53,97,95
144,144,84,96,76,70,57,42
145,145,99,44,83,99,57,97
146,146,74,76,82,42,51,99
147,147,94,60,41,53,77,49
148,148,88,92,85,92,65,99
149,149,44,59,50,76,55,76
150,150,93,94,64,83,97,74
151,151,61,64,88,87,48,90
152,152,84,86,45,72,87,62
153,153,43,46,67,54,93,44
154,154,61,78,89,79,78,65
155,155,89,60,41,80,57,90
156,156,68,71,54,62,75,100
157,157,64,67,51,83,77,82
158,158,64,45,89,79,58,91
159,159,55,85,44,45,57,49
160,160,64,85,90,80,49,87
161,161,64,60,63,46,45,40
162,162,100,59,68,63,88,57
163,163,46,48,45,51,67,68
164,164,75,75,72,66,46,41
165,165,45,62,75,45,78,78
166,166,90,60,95,64,40,58
167,167,66,64,89,45,86,97
168,168,75,97,55,76,73,50
169,169,83,64,50,48,57,59
170,170,57,71,49,44,50,67
171,171,57,66,59,70,90,44
172,172,63,56,100,55,86,80
173,173,71,78,79,52,69,46
174,174,48,59,40,100,65,61
175,175,93,79,64,91,95,61
176,176,68,61,67,92,92,95
177,177,81,78,48,59,60,78
178,178,100,84,52,70,60,51
179,179,65,60,58,87,84,80
180,180,71,76,90,55,60,64
181,181,57,92,90,65,63,47
182,182,99,76,52,77,74,51
183,183,83,89,75,41,100,86
184,184,69,100,85,53,68,91
185,185,58,93,84,44,92,94
186,186,90,90,66,83,71,48
187,187,80,59,55,56,82,49
188,188,85,67,90,64,44,68
189,189,78,70,77,65,74,72
190,190,99,98,95,84,66,74
191,191,42,90,63,84,97,91
192,192,74,78,80,98,45,46
193,193,89,55,82,82,62,50
194,194,81,79,42,76,81,83
195,195,81,65,88,61,90,67
196,196,46,40,46,56,54,72
197,197,87,73,75,77,84,76
198,198,54,68,63,65,69,89
199,199,83,77,84,72,49,62
200,200,41,70,46,58,66,98
